Id,Profile,Front,Back,Others
cropped564,Front,1,0,0
cropped566,Front,1,0,0
cropped568,Front,1,0,0
cropped575,Front,1,0,0
cropped577,Front,1,0,0
cropped579,Front,1,0,0
cropped581,Front,1,0,0
cropped582,Front,1,0,0
cropped588,Front,1,0,0
cropped589,Front,1,0,0
cropped590,Front,1,0,0
cropped591,Front,1,0,0
cropped592,Front,1,0,0
april_cropped2,Front,1,0,0
april_cropped4,Front,1,0,0
april_cropped5,Front,1,0,0
april_cropped16,Front,1,0,0
april_cropped17,Front,1,0,0
april_cropped19,Front,1,0,0
april_cropped20,Front,1,0,0
april_cropped21,Front,1,0,0
april_cropped23,Front,1,0,0
april_cropped24,Front,1,0,0
april_cropped26,Front,1,0,0
april_cropped27,Front,1,0,0
april_cropped30,Front,1,0,0
april_cropped31,Front,1,0,0
april_cropped36,Front,1,0,0
april_cropped47,Front,1,0,0
april_cropped50,Front,1,0,0
april_cropped53,Front,1,0,0
april_cropped57,Front,1,0,0
april_cropped68,Front,1,0,0
april_cropped69,Front,1,0,0
april_cropped70,Front,1,0,0
april_cropped71,Front,1,0,0
april_cropped78,Front,1,0,0
april_cropped82,Front,1,0,0
april_cropped91,Front,1,0,0
april_cropped97,Front,1,0,0
april_cropped104,Front,1,0,0
april_cropped105,Front,1,0,0
april_cropped106,Front,1,0,0
april_cropped107,Front,1,0,0
april_cropped108,Front,1,0,0
april_cropped109,Front,1,0,0
april_cropped110,Front,1,0,0
april_cropped116,Front,1,0,0
april_cropped118,Front,1,0,0
april_cropped123,Front,1,0,0
april_cropped124,Front,1,0,0
april_cropped131,Front,1,0,0
april_cropped136,Front,1,0,0
april_cropped138,Front,1,0,0
april_cropped139,Front,1,0,0
april_cropped143,Front,1,0,0
april_cropped146,Front,1,0,0
april_cropped149,Front,1,0,0
april_cropped151,Front,1,0,0
april_cropped153,Front,1,0,0
april_cropped159,Front,1,0,0
april_cropped163,Front,1,0,0
april_cropped164,Front,1,0,0
april_cropped166,Front,1,0,0
april_cropped167,Front,1,0,0
april_cropped169,Front,1,0,0
april_cropped171,Front,1,0,0
april_cropped177,Front,1,0,0
april_cropped179,Front,1,0,0
april_cropped185,Front,1,0,0
april_cropped194,Front,1,0,0
april_cropped195,Front,1,0,0
april_cropped196,Front,1,0,0
april_cropped198,Front,1,0,0
april_cropped200,Front,1,0,0
april_cropped201,Front,1,0,0
april_cropped207,Front,1,0,0
april_cropped214,Front,1,0,0
april_cropped215,Front,1,0,0
april_cropped217,Front,1,0,0
april_cropped218,Front,1,0,0
april_cropped221,Front,1,0,0
april_cropped222,Front,1,0,0
april_cropped226,Front,1,0,0
april_cropped231,Front,1,0,0
april_cropped234,Front,1,0,0
april_cropped235,Front,1,0,0
april_cropped237,Front,1,0,0
april_cropped241,Front,1,0,0
april_cropped242,Front,1,0,0
april_cropped251,Front,1,0,0
april_cropped258,Front,1,0,0
april_cropped259,Front,1,0,0
april_cropped260,Front,1,0,0
april_cropped263,Front,1,0,0
april_cropped272,Front,1,0,0
april_cropped274,Front,1,0,0
april_cropped275,Front,1,0,0
april_cropped280,Front,1,0,0
april_cropped284,Front,1,0,0
april_cropped286,Front,1,0,0
april_cropped287,Front,1,0,0
april_cropped288,Front,1,0,0
april_cropped289,Front,1,0,0
april_cropped290,Front,1,0,0
april_cropped291,Front,1,0,0
april_cropped292,Front,1,0,0
april_cropped294,Front,1,0,0
out268,Back,0,1,0
out269,Back,0,1,0
out271,Back,0,1,0
out272,Back,0,1,0
out275,Back,0,1,0
out284,Back,0,1,0
out285,Back,0,1,0
out287,Back,0,1,0
out289,Back,0,1,0
out291,Back,0,1,0
out292,Back,0,1,0
out294,Back,0,1,0
out295,Back,0,1,0
cropped0,Back,0,1,0
cropped1,Back,0,1,0
cropped2,Back,0,1,0
cropped3,Back,0,1,0
cropped7,Back,0,1,0
cropped12,Back,0,1,0
cropped13,Back,0,1,0
cropped17,Back,0,1,0
cropped18,Back,0,1,0
cropped21,Back,0,1,0
cropped22,Back,0,1,0
cropped24,Back,0,1,0
cropped26,Back,0,1,0
cropped27,Back,0,1,0
cropped31,Back,0,1,0
cropped34,Back,0,1,0
cropped35,Back,0,1,0
cropped36,Back,0,1,0
cropped37,Back,0,1,0
cropped38,Back,0,1,0
cropped40,Back,0,1,0
cropped41,Back,0,1,0
cropped46,Back,0,1,0
cropped48,Back,0,1,0
cropped49,Back,0,1,0
cropped52,Back,0,1,0
cropped53,Back,0,1,0
cropped54,Back,0,1,0
cropped58,Back,0,1,0
cropped60,Back,0,1,0
cropped61,Back,0,1,0
cropped63,Back,0,1,0
cropped64,Back,0,1,0
cropped67,Back,0,1,0
cropped69,Back,0,1,0
cropped70,Back,0,1,0
cropped72,Back,0,1,0
cropped74,Back,0,1,0
cropped77,Back,0,1,0
cropped80,Back,0,1,0
cropped82,Back,0,1,0
cropped83,Back,0,1,0
cropped85,Back,0,1,0
cropped86,Back,0,1,0
cropped88,Back,0,1,0
cropped89,Back,0,1,0
cropped90,Back,0,1,0
cropped93,Back,0,1,0
cropped94,Back,0,1,0
cropped99,Back,0,1,0
cropped103,Back,0,1,0
cropped109,Back,0,1,0
cropped110,Back,0,1,0
cropped111,Back,0,1,0
cropped114,Back,0,1,0
cropped115,Back,0,1,0
cropped118,Back,0,1,0
cropped122,Back,0,1,0
cropped126,Back,0,1,0
cropped127,Back,0,1,0
cropped129,Back,0,1,0
cropped130,Back,0,1,0
cropped133,Back,0,1,0
cropped134,Back,0,1,0
cropped135,Back,0,1,0
cropped136,Back,0,1,0
cropped138,Back,0,1,0
cropped139,Back,0,1,0
cropped140,Back,0,1,0
cropped145,Back,0,1,0
cropped147,Back,0,1,0
cropped148,Back,0,1,0
cropped151,Back,0,1,0
cropped152,Back,0,1,0
cropped153,Back,0,1,0
cropped154,Back,0,1,0
cropped157,Back,0,1,0
cropped158,Back,0,1,0
cropped161,Back,0,1,0
cropped163,Back,0,1,0
cropped164,Back,0,1,0
cropped165,Back,0,1,0
cropped168,Back,0,1,0
cropped169,Back,0,1,0
cropped170,Back,0,1,0
cropped171,Back,0,1,0
cropped172,Back,0,1,0
cropped175,Back,0,1,0
cropped176,Back,0,1,0
cropped177,Back,0,1,0
cropped178,Back,0,1,0
cropped179,Back,0,1,0
cropped181,Back,0,1,0
cropped184,Back,0,1,0
cropped188,Back,0,1,0
cropped191,Back,0,1,0
cropped192,Back,0,1,0
cropped193,Back,0,1,0
cropped197,Back,0,1,0
cropped198,Back,0,1,0
cropped200,Back,0,1,0
cropped201,Back,0,1,0
cropped202,Back,0,1,0
cropped204,Back,0,1,0
cropped206,Back,0,1,0
cropped212,Back,0,1,0
cropped220,Back,0,1,0
cropped222,Back,0,1,0
cropped228,Back,0,1,0
cropped232,Back,0,1,0
cropped234,Back,0,1,0
cropped237,Back,0,1,0
cropped238,Back,0,1,0
cropped239,Back,0,1,0
cropped240,Back,0,1,0
cropped245,Back,0,1,0
cropped248,Back,0,1,0
cropped252,Back,0,1,0
cropped254,Back,0,1,0
cropped255,Back,0,1,0
cropped256,Back,0,1,0
cropped257,Back,0,1,0
cropped259,Back,0,1,0
cropped261,Back,0,1,0
cropped262,Back,0,1,0
cropped264,Back,0,1,0
cropped265,Back,0,1,0
cropped266,Back,0,1,0
cropped268,Back,0,1,0
cropped270,Back,0,1,0
cropped272,Back,0,1,0
cropped273,Back,0,1,0
cropped274,Back,0,1,0
cropped275,Back,0,1,0
cropped276,Back,0,1,0
cropped277,Back,0,1,0
cropped279,Back,0,1,0
cropped280,Back,0,1,0
cropped284,Back,0,1,0
cropped285,Back,0,1,0
cropped287,Back,0,1,0
cropped289,Back,0,1,0
cropped291,Back,0,1,0
cropped296,Back,0,1,0
cropped297,Back,0,1,0
cropped299,Back,0,1,0
cropped305,Back,0,1,0
cropped307,Back,0,1,0
cropped308,Back,0,1,0
cropped309,Back,0,1,0
cropped313,Back,0,1,0
cropped314,Back,0,1,0
cropped320,Back,0,1,0
cropped321,Back,0,1,0
cropped334,Back,0,1,0
cropped338,Back,0,1,0
cropped340,Back,0,1,0
cropped349,Back,0,1,0
cropped350,Back,0,1,0
cropped356,Back,0,1,0
cropped359,Back,0,1,0
cropped360,Back,0,1,0
cropped362,Back,0,1,0
cropped363,Back,0,1,0
cropped364,Back,0,1,0
cropped373,Back,0,1,0
cropped375,Back,0,1,0
cropped378,Back,0,1,0
cropped390,Back,0,1,0
cropped394,Back,0,1,0
cropped397,Back,0,1,0
cropped398,Back,0,1,0
cropped399,Back,0,1,0
cropped403,Back,0,1,0
cropped404,Back,0,1,0
cropped405,Back,0,1,0
cropped406,Back,0,1,0
cropped410,Back,0,1,0
cropped414,Back,0,1,0
cropped417,Back,0,1,0
cropped419,Back,0,1,0
cropped420,Back,0,1,0
cropped423,Back,0,1,0
cropped424,Back,0,1,0
cropped432,Back,0,1,0
cropped433,Back,0,1,0
cropped436,Back,0,1,0
cropped437,Back,0,1,0
cropped439,Back,0,1,0
cropped440,Back,0,1,0
cropped441,Back,0,1,0
cropped442,Back,0,1,0
cropped461,Back,0,1,0
cropped463,Back,0,1,0
cropped464,Back,0,1,0
cropped465,Back,0,1,0
cropped466,Back,0,1,0
cropped467,Back,0,1,0
cropped468,Back,0,1,0
cropped471,Back,0,1,0
cropped474,Back,0,1,0
cropped475,Back,0,1,0
cropped476,Back,0,1,0
cropped480,Back,0,1,0
cropped484,Back,0,1,0
cropped486,Back,0,1,0
cropped487,Back,0,1,0
cropped490,Back,0,1,0
cropped492,Back,0,1,0
cropped501,Back,0,1,0
cropped502,Back,0,1,0
cropped507,Back,0,1,0
cropped508,Back,0,1,0
cropped509,Back,0,1,0
cropped510,Back,0,1,0
cropped511,Back,0,1,0
cropped513,Back,0,1,0
cropped522,Back,0,1,0
cropped532,Back,0,1,0
cropped537,Back,0,1,0
cropped538,Back,0,1,0
cropped541,Back,0,1,0
cropped542,Back,0,1,0
cropped544,Back,0,1,0
cropped545,Back,0,1,0
cropped547,Back,0,1,0
cropped549,Back,0,1,0
cropped550,Back,0,1,0
cropped551,Back,0,1,0
cropped552,Back,0,1,0
cropped553,Back,0,1,0
cropped556,Back,0,1,0
cropped559,Back,0,1,0
cropped560,Back,0,1,0
cropped561,Back,0,1,0
cropped565,Back,0,1,0
cropped569,Back,0,1,0
cropped570,Back,0,1,0
cropped571,Back,0,1,0
cropped573,Back,0,1,0
cropped576,Back,0,1,0
cropped578,Back,0,1,0
cropped584,Back,0,1,0
april_cropped0,Back,0,1,0
april_cropped1,Back,0,1,0
april_cropped9,Back,0,1,0
april_cropped10,Back,0,1,0
april_cropped11,Back,0,1,0
april_cropped12,Back,0,1,0
april_cropped13,Back,0,1,0
april_cropped14,Back,0,1,0
april_cropped15,Back,0,1,0
april_cropped28,Back,0,1,0
april_cropped29,Back,0,1,0
april_cropped33,Back,0,1,0
april_cropped34,Back,0,1,0
april_cropped35,Back,0,1,0
april_cropped41,Back,0,1,0
april_cropped44,Back,0,1,0
april_cropped45,Back,0,1,0
april_cropped48,Back,0,1,0
april_cropped49,Back,0,1,0
april_cropped52,Back,0,1,0
april_cropped54,Back,0,1,0
april_cropped55,Back,0,1,0
april_cropped56,Back,0,1,0
april_cropped60,Back,0,1,0
april_cropped61,Back,0,1,0
april_cropped64,Back,0,1,0
april_cropped66,Back,0,1,0
april_cropped73,Back,0,1,0
april_cropped74,Back,0,1,0
april_cropped75,Back,0,1,0
april_cropped79,Back,0,1,0
april_cropped80,Back,0,1,0
april_cropped83,Back,0,1,0
april_cropped85,Back,0,1,0
april_cropped86,Back,0,1,0
april_cropped88,Back,0,1,0
april_cropped89,Back,0,1,0
april_cropped95,Back,0,1,0
april_cropped98,Back,0,1,0
april_cropped99,Back,0,1,0
april_cropped101,Back,0,1,0
april_cropped111,Back,0,1,0
april_cropped112,Back,0,1,0
april_cropped113,Back,0,1,0
april_cropped114,Back,0,1,0
april_cropped115,Back,0,1,0
april_cropped119,Back,0,1,0
april_cropped120,Back,0,1,0
april_cropped127,Back,0,1,0
april_cropped128,Back,0,1,0
april_cropped130,Back,0,1,0
april_cropped134,Back,0,1,0
april_cropped135,Back,0,1,0
april_cropped140,Back,0,1,0
april_cropped145,Back,0,1,0
april_cropped147,Back,0,1,0
april_cropped148,Back,0,1,0
april_cropped152,Back,0,1,0
april_cropped154,Back,0,1,0
april_cropped156,Back,0,1,0
april_cropped157,Back,0,1,0
april_cropped158,Back,0,1,0
april_cropped162,Back,0,1,0
april_cropped165,Back,0,1,0
april_cropped168,Back,0,1,0
april_cropped173,Back,0,1,0
april_cropped174,Back,0,1,0
april_cropped175,Back,0,1,0
april_cropped176,Back,0,1,0
april_cropped178,Back,0,1,0
april_cropped181,Back,0,1,0
april_cropped183,Back,0,1,0
april_cropped184,Back,0,1,0
april_cropped186,Back,0,1,0
april_cropped187,Back,0,1,0
april_cropped188,Back,0,1,0
april_cropped189,Back,0,1,0
april_cropped190,Back,0,1,0
april_cropped191,Back,0,1,0
april_cropped192,Back,0,1,0
april_cropped193,Back,0,1,0
april_cropped197,Back,0,1,0
april_cropped199,Back,0,1,0
april_cropped203,Back,0,1,0
april_cropped204,Back,0,1,0
april_cropped205,Back,0,1,0
april_cropped208,Back,0,1,0
april_cropped209,Back,0,1,0
april_cropped210,Back,0,1,0
april_cropped212,Back,0,1,0
april_cropped213,Back,0,1,0
april_cropped219,Back,0,1,0
april_cropped224,Back,0,1,0
april_cropped225,Back,0,1,0
april_cropped227,Back,0,1,0
april_cropped228,Back,0,1,0
april_cropped229,Back,0,1,0
april_cropped230,Back,0,1,0
april_cropped233,Back,0,1,0
april_cropped238,Back,0,1,0
april_cropped239,Back,0,1,0
april_cropped240,Back,0,1,0
april_cropped243,Back,0,1,0
april_cropped244,Back,0,1,0
april_cropped245,Back,0,1,0
april_cropped246,Back,0,1,0
april_cropped247,Back,0,1,0
april_cropped248,Back,0,1,0
april_cropped249,Back,0,1,0
april_cropped250,Back,0,1,0
april_cropped252,Back,0,1,0
april_cropped253,Back,0,1,0
april_cropped254,Back,0,1,0
april_cropped255,Back,0,1,0
april_cropped257,Back,0,1,0
april_cropped262,Back,0,1,0
april_cropped264,Back,0,1,0
april_cropped265,Back,0,1,0
april_cropped266,Back,0,1,0
april_cropped267,Back,0,1,0
april_cropped268,Back,0,1,0
april_cropped269,Back,0,1,0
april_cropped270,Back,0,1,0
april_cropped271,Back,0,1,0
april_cropped273,Back,0,1,0
april_cropped276,Back,0,1,0
april_cropped279,Back,0,1,0
april_cropped293,Back,0,1,0
april_cropped295,Back,0,1,0
out17,Others,0,0,1
out21,Others,0,0,1
out47,Others,0,0,1
out61,Others,0,0,1
out81,Others,0,0,1
out82,Others,0,0,1
out95,Others,0,0,1
out161,Others,0,0,1
out172,Others,0,0,1
out173,Others,0,0,1
out188,Others,0,0,1
cropped95,Others,0,0,1
cropped97,Others,0,0,1
cropped100,Others,0,0,1
cropped104,Others,0,0,1
cropped106,Others,0,0,1
cropped107,Others,0,0,1
cropped108,Others,0,0,1
cropped112,Others,0,0,1
cropped116,Others,0,0,1
cropped117,Others,0,0,1
cropped119,Others,0,0,1
cropped120,Others,0,0,1
cropped121,Others,0,0,1
cropped124,Others,0,0,1
cropped125,Others,0,0,1
cropped128,Others,0,0,1
cropped131,Others,0,0,1
cropped132,Others,0,0,1
cropped137,Others,0,0,1
cropped141,Others,0,0,1
cropped142,Others,0,0,1
cropped143,Others,0,0,1
cropped144,Others,0,0,1
cropped146,Others,0,0,1
cropped149,Others,0,0,1
cropped150,Others,0,0,1
cropped155,Others,0,0,1
cropped160,Others,0,0,1
cropped162,Others,0,0,1
cropped167,Others,0,0,1
cropped174,Others,0,0,1
cropped182,Others,0,0,1
cropped183,Others,0,0,1
cropped185,Others,0,0,1
cropped186,Others,0,0,1
cropped187,Others,0,0,1
cropped189,Others,0,0,1
cropped190,Others,0,0,1
cropped194,Others,0,0,1
cropped195,Others,0,0,1
cropped196,Others,0,0,1
cropped205,Others,0,0,1
cropped207,Others,0,0,1
cropped208,Others,0,0,1
cropped209,Others,0,0,1
cropped210,Others,0,0,1
cropped211,Others,0,0,1
cropped213,Others,0,0,1
cropped214,Others,0,0,1
cropped215,Others,0,0,1
cropped216,Others,0,0,1
cropped217,Others,0,0,1
cropped219,Others,0,0,1
cropped221,Others,0,0,1
cropped223,Others,0,0,1
cropped224,Others,0,0,1
cropped226,Others,0,0,1
cropped229,Others,0,0,1
cropped230,Others,0,0,1
cropped233,Others,0,0,1
cropped235,Others,0,0,1
cropped241,Others,0,0,1
cropped242,Others,0,0,1
cropped243,Others,0,0,1
cropped244,Others,0,0,1
cropped246,Others,0,0,1
cropped247,Others,0,0,1
cropped249,Others,0,0,1
cropped250,Others,0,0,1
cropped253,Others,0,0,1
cropped258,Others,0,0,1
cropped260,Others,0,0,1
cropped267,Others,0,0,1
cropped269,Others,0,0,1
cropped271,Others,0,0,1
cropped278,Others,0,0,1
cropped281,Others,0,0,1
cropped282,Others,0,0,1
cropped283,Others,0,0,1
cropped286,Others,0,0,1
cropped288,Others,0,0,1
cropped292,Others,0,0,1
cropped293,Others,0,0,1
cropped294,Others,0,0,1
cropped295,Others,0,0,1
cropped298,Others,0,0,1
cropped300,Others,0,0,1
cropped302,Others,0,0,1
cropped304,Others,0,0,1
cropped310,Others,0,0,1
cropped311,Others,0,0,1
cropped317,Others,0,0,1
cropped322,Others,0,0,1
cropped323,Others,0,0,1
cropped324,Others,0,0,1
cropped325,Others,0,0,1
cropped326,Others,0,0,1
cropped327,Others,0,0,1
cropped328,Others,0,0,1
cropped329,Others,0,0,1
cropped330,Others,0,0,1
cropped331,Others,0,0,1
cropped332,Others,0,0,1
cropped333,Others,0,0,1
cropped335,Others,0,0,1
cropped336,Others,0,0,1
cropped337,Others,0,0,1
cropped339,Others,0,0,1
cropped343,Others,0,0,1
cropped344,Others,0,0,1
cropped345,Others,0,0,1
cropped346,Others,0,0,1
cropped353,Others,0,0,1
cropped354,Others,0,0,1
cropped355,Others,0,0,1
cropped357,Others,0,0,1
cropped361,Others,0,0,1
cropped365,Others,0,0,1
cropped366,Others,0,0,1
cropped367,Others,0,0,1
cropped368,Others,0,0,1
cropped371,Others,0,0,1
cropped372,Others,0,0,1
cropped374,Others,0,0,1
cropped376,Others,0,0,1
cropped377,Others,0,0,1
cropped379,Others,0,0,1
cropped380,Others,0,0,1
cropped381,Others,0,0,1
cropped383,Others,0,0,1
cropped384,Others,0,0,1
cropped385,Others,0,0,1
cropped387,Others,0,0,1
cropped388,Others,0,0,1
cropped389,Others,0,0,1
cropped392,Others,0,0,1
cropped393,Others,0,0,1
cropped395,Others,0,0,1
cropped396,Others,0,0,1
cropped400,Others,0,0,1
cropped401,Others,0,0,1
cropped402,Others,0,0,1
cropped407,Others,0,0,1
cropped408,Others,0,0,1
cropped409,Others,0,0,1
cropped411,Others,0,0,1
cropped412,Others,0,0,1
cropped413,Others,0,0,1
cropped415,Others,0,0,1
cropped416,Others,0,0,1
cropped418,Others,0,0,1
cropped421,Others,0,0,1
cropped422,Others,0,0,1
cropped426,Others,0,0,1
cropped427,Others,0,0,1
cropped428,Others,0,0,1
cropped429,Others,0,0,1
cropped430,Others,0,0,1
cropped434,Others,0,0,1
cropped435,Others,0,0,1
cropped438,Others,0,0,1
cropped443,Others,0,0,1
cropped444,Others,0,0,1
cropped445,Others,0,0,1
cropped446,Others,0,0,1
cropped447,Others,0,0,1
cropped448,Others,0,0,1
cropped449,Others,0,0,1
cropped450,Others,0,0,1
cropped451,Others,0,0,1
cropped452,Others,0,0,1
cropped453,Others,0,0,1
cropped454,Others,0,0,1
cropped455,Others,0,0,1
cropped457,Others,0,0,1
cropped458,Others,0,0,1
cropped459,Others,0,0,1
cropped460,Others,0,0,1
cropped462,Others,0,0,1
cropped470,Others,0,0,1
cropped473,Others,0,0,1
cropped477,Others,0,0,1
cropped478,Others,0,0,1
cropped479,Others,0,0,1
cropped482,Others,0,0,1
cropped483,Others,0,0,1
cropped485,Others,0,0,1
cropped488,Others,0,0,1
cropped489,Others,0,0,1
cropped491,Others,0,0,1
cropped493,Others,0,0,1
cropped494,Others,0,0,1
cropped495,Others,0,0,1
cropped496,Others,0,0,1
cropped500,Others,0,0,1
cropped503,Others,0,0,1
cropped505,Others,0,0,1
cropped506,Others,0,0,1
cropped512,Others,0,0,1
cropped514,Others,0,0,1
cropped516,Others,0,0,1
cropped518,Others,0,0,1
cropped519,Others,0,0,1
cropped520,Others,0,0,1
cropped521,Others,0,0,1
cropped524,Others,0,0,1
cropped525,Others,0,0,1
cropped526,Others,0,0,1
cropped527,Others,0,0,1
cropped528,Others,0,0,1
cropped529,Others,0,0,1
cropped530,Others,0,0,1
cropped531,Others,0,0,1
cropped533,Others,0,0,1
cropped535,Others,0,0,1
cropped536,Others,0,0,1
cropped540,Others,0,0,1
cropped543,Others,0,0,1
cropped546,Others,0,0,1
cropped548,Others,0,0,1
cropped555,Others,0,0,1
cropped557,Others,0,0,1
cropped558,Others,0,0,1
cropped562,Others,0,0,1
cropped563,Others,0,0,1
cropped567,Others,0,0,1
cropped572,Others,0,0,1
cropped574,Others,0,0,1
cropped580,Others,0,0,1
cropped583,Others,0,0,1
cropped585,Others,0,0,1
cropped586,Others,0,0,1
cropped587,Others,0,0,1
april_cropped38,Others,0,0,1
april_cropped93,Others,0,0,1
april_cropped180,Others,0,0,1
april_cropped182,Others,0,0,1
april_cropped206,Others,0,0,1
april_cropped232,Others,0,0,1
april_cropped236,Others,0,0,1
april_cropped256,Others,0,0,1
new1,Back,0,1,0
new8,Back,0,1,0
new9,Back,0,1,0
new11,Back,0,1,0
new13,Back,0,1,0
new15,Back,0,1,0
new18,Back,0,1,0
new31,Back,0,1,0
new33,Back,0,1,0
new34,Back,0,1,0
new35,Back,0,1,0
new39,Back,0,1,0
new44,Back,0,1,0
new47,Back,0,1,0
new50,Back,0,1,0
new51,Back,0,1,0
new55,Back,0,1,0
new60,Back,0,1,0
new62,Back,0,1,0
new63,Back,0,1,0
new69,Back,0,1,0
new77,Back,0,1,0
new78,Back,0,1,0
new90,Back,0,1,0
new132,Back,0,1,0
new133,Back,0,1,0
new134,Back,0,1,0
new140,Back,0,1,0
new143,Back,0,1,0
new158,Back,0,1,0
new160,Back,0,1,0
new161,Back,0,1,0
new162,Back,0,1,0
new165,Back,0,1,0
new166,Back,0,1,0
new170,Back,0,1,0
new173,Back,0,1,0
new177,Back,0,1,0
new180,Back,0,1,0
new182,Back,0,1,0
new185,Back,0,1,0
new186,Back,0,1,0
new187,Back,0,1,0
new190,Back,0,1,0
new191,Back,0,1,0
new192,Back,0,1,0
new195,Back,0,1,0
new197,Back,0,1,0
new198,Back,0,1,0
new200,Back,0,1,0
new211,Back,0,1,0
new219,Back,0,1,0
new224,Back,0,1,0
new240,Back,0,1,0
new247,Back,0,1,0
new248,Back,0,1,0
new249,Back,0,1,0
new252,Back,0,1,0
new261,Back,0,1,0
new274,Back,0,1,0
new275,Back,0,1,0
new282,Back,0,1,0
new291,Back,0,1,0
new296,Back,0,1,0
new297,Back,0,1,0
new298,Back,0,1,0
new300,Back,0,1,0
new303,Back,0,1,0
new309,Back,0,1,0
new310,Back,0,1,0
new311,Back,0,1,0
new312,Back,0,1,0
new319,Back,0,1,0
new323,Back,0,1,0
new324,Back,0,1,0
new325,Back,0,1,0
new330,Back,0,1,0
new332,Back,0,1,0
new335,Back,0,1,0
new337,Back,0,1,0
new341,Back,0,1,0
new342,Back,0,1,0
new347,Back,0,1,0
new353,Back,0,1,0
new354,Back,0,1,0
new355,Back,0,1,0
new358,Back,0,1,0
new359,Back,0,1,0
new362,Back,0,1,0
new368,Back,0,1,0
new369,Back,0,1,0
new370,Back,0,1,0
new371,Back,0,1,0
new373,Back,0,1,0
new378,Back,0,1,0
new380,Back,0,1,0
new389,Back,0,1,0
new390,Back,0,1,0
new403,Back,0,1,0
new404,Back,0,1,0
new405,Back,0,1,0
new407,Back,0,1,0
